id,ip,status,cam1,cam2,cam3,cam4,hdd,latency,cdate,login_status,last_communication,atmid,capacity,freespace,recording_from,recording_to,dvrtype
5,10.236.40.43,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:06,0,0000-00-00 00:00:00,P3DCMR10,,,,,Hikvision
18,10.236.40.40,1,working,working,not working,NULL,ok,668ms,30-07-2019 16:06,0,30-07-2019 16:06,P3DCIN02,1907729,0,2019-05-11T06:00:01Z,,Hikvision
31,10.60.241.60,1,working,working,working,NULL,ok,711ms,30-07-2019 16:06,0,30-07-2019 16:06,P1DCMU24,1907729,0,2019-06-17T14:24:40Z,,Hikvision
32,10.60.240.42,1,working,working,working,NULL,ok,532ms,30-07-2019 16:07,0,30-07-2019 16:07,P1DCMU95,1907729,0,2019-04-24T05:14:17Z,,Hikvision
33,10.60.240.114,1,working,working,working,NULL,unformatted,216ms,30-07-2019 16:46,0,30-07-2019 16:46,P1DCMU28,1907729,0,,,Hikvision
34,10.60.240.91,1,working,working,working,NULL,ok,340ms,30-07-2019 16:07,0,30-07-2019 16:07,P1DCMU39,1907729,0,2019-07-16T19:06:35Z,,Hikvision
35,10.60.240.35,1,working,working,working,NULL,ok,857ms,30-07-2019 16:08,0,30-07-2019 16:08,P1DCMU73,1907729,0,2019-06-19T11:39:49Z,,Hikvision
36,10.185.181.68,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:08,1,0000-00-00 00:00:00,P1DCMU52,,,,,Hikvision
37,10.60.240.135,1,working,working,working,NULL,ok,421ms,30-07-2019 16:08,0,30-07-2019 16:08,P1DCMU44,1907729,1171456,2019-07-05T13:22:28Z,,Hikvision
40,10.60.241.247,1,working,working,working,NULL,ok,749ms,30-07-2019 16:09,0,30-07-2019 16:09,P1DCMU17,1907729,0,2019-05-28T15:04:59Z,,Hikvision
44,10.60.240.39,1,working,working,working,NULL,ok,362ms,30-07-2019 16:09,0,30-07-2019 16:09,P1DCMU47,1907729,0,,,Hikvision
45,10.60.240.126,1,working,working,working,NULL,ok,780ms,30-07-2019 16:10,0,30-07-2019 16:10,P3DCMU06,1907729,0,2019-06-02T03:51:33Z,,Hikvision
46,10.60.240.140,1,working,working,not working,NULL,ok,625ms,30-07-2019 16:10,0,30-07-2019 16:10,P1DCMU20,1907729,0,2019-05-21T23:46:43Z,,Hikvision
49,10.60.240.115,1,working,working,working,NULL,ok,580ms,30-07-2019 16:11,0,30-07-2019 16:11,P1DCMU80,1907729,1474560,2019-05-28T15:43:54Z,,Hikvision
50,10.236.40.161,1,working,working,working,NULL,ok,486ms,30-07-2019 16:11,0,30-07-2019 16:11,P1DCHY60,1907729,0,2019-04-21T12:39:01Z,,Hikvision
52,10.60.240.141,1,working,working,working,NULL,ok,366ms,30-07-2019 16:11,0,30-07-2019 16:11,P1DCMU40,1907729,0,2019-06-28T03:37:30Z,,Hikvision
56,10.60.240.164,1,working,working,working,NULL,ok,184ms,30-07-2019 16:11,0,30-07-2019 16:11,P1DCMU07,1907729,1903616,,,Hikvision
58,10.60.240.116,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:12,0,0000-00-00 00:00:00,P1DCMU41,,,,,Hikvision
59,10.236.40.142,1,working,working,working,NULL,ok,223ms,30-07-2019 16:12,0,30-07-2019 16:12,P1DCHY99,1907729,0,,,Hikvision
62,10.60.242.136,1,working,working,working,NULL,ok,733ms,30-07-2019 16:12,0,30-07-2019 16:12,P1DCMU45,1907729,0,2019-05-18T06:52:35Z,,Hikvision
66,10.236.40.147,1,working,working,working,NULL,ok,504ms,30-07-2019 16:13,0,30-07-2019 16:13,P1DCHY23,1907729,0,2019-06-21T13:13:22Z,,Hikvision
71,10.236.40.112,1,working,working,working,NULL,ok,245ms,30-07-2019 16:13,0,30-07-2019 16:13,P1DCHD10,1907729,0,2019-05-30T04:42:15Z,,Hikvision
73,10.60.240.112,1,working,working,working,NULL,ok,860ms,30-07-2019 16:13,0,30-07-2019 16:13,P3DCMU11,1907729,0,2019-05-31T15:59:36Z,,Hikvision
75,10.236.40.167,0,working,working,working,NULL,ok,1123ms,30-07-2019 16:14,0,30-07-2019 13:41,P1DCHY26,1907729,0,2019-07-18T11:30:50Z,,Hikvision
80,10.236.40.107,1,working,working,working,NULL,notexist,363ms,30-07-2019 16:14,0,30-07-2019 16:14,P1DCHY61,0,0,,,Hikvision
81,10.60.240.99,1,working,working,working,NULL,ok,301ms,30-07-2019 16:14,0,30-07-2019 16:14,P1DCMU38,1907729,0,2019-06-05T06:42:24Z,,Hikvision
84,10.236.40.177,1,working,working,working,NULL,ok,514ms,30-07-2019 16:15,0,30-07-2019 16:15,P1DCHY13,1907729,0,2019-07-10T23:39:39Z,,Hikvision
86,10.236.40.106,1,working,working,working,NULL,ok,397ms,30-07-2019 16:15,0,30-07-2019 16:15,P1DCHY78,1907729,0,2019-07-10T22:49:40Z,,Hikvision
89,10.236.40.168,1,working,working,working,NULL,ok,251ms,30-07-2019 16:15,0,30-07-2019 16:15,P1DCHY93,1907729,0,2019-06-07T09:30:56Z,,Hikvision
91,10.60.241.82,1,working,working,working,NULL,ok,638ms,30-07-2019 16:16,0,30-07-2019 16:16,P3ECDE13,1907729,0,2019-06-16T19:29:35Z,,Hikvision
97,10.236.40.89,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:31,0,0000-00-00 00:00:00,P1DCHY53,,,,,Hikvision
100,10.60.241.98,0,working,working,working,NULL,ok,1042ms,30-07-2019 16:16,0,30-07-2019 13:44,P1DCDL02,1907729,0,2019-07-14T09:37:07Z,,Hikvision
101,10.60.241.89,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:16,1,0000-00-00 00:00:00,P1DCDL40,,,,,Hikvision
102,10.185.181.138,1,working,working,working,NULL,error,286ms,30-07-2019 16:17,0,30-07-2019 16:17,P1DCHY67,1907729,0,,,Hikvision
103,10.236.40.102,1,working,working,not working,NULL,ok,426ms,30-07-2019 16:17,0,30-07-2019 16:17,P1DCHY43,1907729,0,,,Hikvision
104,10.236.40.252,1,working,working,not working,NULL,ok,371ms,30-07-2019 16:17,0,30-07-2019 16:17,P1DCDL33,1907729,0,2019-06-05T20:42:44Z,,Hikvision
105,10.236.212.1,1,working,working,working,NULL,ok,220ms,30-07-2019 16:18,0,30-07-2019 16:18,P1DCDL48,1907729,0,2019-05-09T03:29:45Z,,Hikvision
106,10.236.212.4,1,working,working,working,NULL,ok,974ms,30-07-2019 16:18,0,30-07-2019 16:18,P1DCDL46,1907729,0,2019-06-17T10:13:47Z,,Hikvision
107,10.236.40.108,1,working,working,working,NULL,ok,539ms,30-07-2019 16:19,0,30-07-2019 16:19,P1DCHY12,1907729,0,2019-07-16T20:07:04Z,,Hikvision
108,10.236.212.31,1,working,working,working,NULL,ok,599ms,30-07-2019 16:19,0,30-07-2019 16:19,P1DCPT09,1907729,1743872,2019-07-25T14:33:10Z,,Hikvision
112,10.236.40.199,1,working,working,working,NULL,ok,397ms,30-07-2019 16:19,0,30-07-2019 16:19,P1DCDL59,1907729,0,2019-07-04T18:59:45Z,,Hikvision
113,10.236.40.197,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:20,0,0000-00-00 00:00:00,P1DCDL11,,,,,Hikvision
114,10.236.40.97,1,working,working,working,NULL,ok,270ms,30-07-2019 16:20,0,30-07-2019 16:20,P1DCHY40,1907729,0,2019-05-09T00:51:32Z,,Hikvision
115,10.236.40.93,1,working,working,working,NULL,ok,583ms,30-07-2019 16:20,0,30-07-2019 16:20,P1DCHY59,1907729,0,2019-07-01T13:11:34Z,,Hikvision
116,10.236.40.95,1,working,working,working,NULL,ok,445ms,30-07-2019 16:20,0,30-07-2019 16:20,P1DCHY66,1907729,0,2019-06-11T01:27:21Z,,Hikvision
117,10.236.212.19,1,working,working,working,NULL,ok,435ms,30-07-2019 16:21,0,30-07-2019 16:21,P1DCAV04,1907729,0,2019-07-12T04:29:19Z,,Hikvision
119,10.60.240.75,1,working,working,working,NULL,ok,601ms,30-07-2019 16:21,0,30-07-2019 16:21,P1DCAV03,1907729,0,2019-07-14T17:24:58Z,,Hikvision
120,10.60.240.18,1,working,working,working,NULL,ok,398ms,30-07-2019 13:48,0,30-07-2019 13:48,P1DCAV05,1907729,0,2019-05-03T10:00:17Z,,Hikvision
121,10.60.240.17,1,working,working,working,NULL,,215ms,30-07-2019 13:49,0,30-07-2019 13:49,P1DCAV02,,,,,Hikvision
122,10.236.212.57,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:49,0,0000-00-00 00:00:00,P1DCDL26,,,,,Hikvision
123,10.236.40.198,1,working,working,working,NULL,ok,452ms,30-07-2019 13:49,0,30-07-2019 13:49,P1DCDL44,1907729,467968,2019-04-25T13:49:04Z,,Hikvision
125,10.236.40.254,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 13:50,1,0000-00-00 00:00:00,P1DCDL67,,,,,Hikvision
165,10.236.40.105,1,working,working,working,NULL,ok,239ms,30-07-2019 16:31,0,30-07-2019 16:31,P1DCHY17,1907729,1550336,2019-07-17T16:42:22Z,,Hikvision
166,10.236.40.109,1,working,working,working,NULL,ok,465ms,30-07-2019 16:31,0,30-07-2019 16:31,P1DCHY37,1907729,0,2019-06-28T23:36:22Z,,Hikvision
168,10.236.40.216,1,not working,not working,not working,NULL,ok,509ms,30-07-2019 16:16,0,30-07-2019 16:16,P1DCHY82,1907729,0,2019-07-07T12:20:49Z,,Hikvision
172,10.185.180.113,1,working,working,working,NULL,ok,529ms,30-07-2019 16:32,0,30-07-2019 16:32,P3DCKN01,1907729,0,,,Hikvision
173,10.185.182.30,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:32,1,0000-00-00 00:00:00,P3DCRD02,,,,,Hikvision
174,10.60.240.79,0,working,working,working,NULL,ok,1614ms,30-07-2019 16:32,0,30-07-2019 16:07,P1DCHY86,1907729,0,2019-05-25T04:55:06Z,,Hikvision
175,10.185.180.85,1,working,working,working,NULL,ok,682ms,30-07-2019 16:33,0,30-07-2019 16:33,P1DCDL63,1907729,0,2019-06-19T10:35:24Z,,Hikvision
176,10.236.40.111,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:33,0,0000-00-00 00:00:00,P1DCHY36,,,,,Hikvision
177,10.236.40.211,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:33,0,0000-00-00 00:00:00,P1DCHD02,,,,,Hikvision
179,10.236.40.91,1,working,working,working,NULL,ok,221ms,30-07-2019 16:34,0,30-07-2019 16:34,P1DCHY51,1907729,0,2019-06-12T00:08:57Z,,Hikvision
180,10.60.240.102,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:35,0,0000-00-00 00:00:00,P3DCHK04,,,,,Hikvision
181,10.236.212.29,1,working,working,working,NULL,ok,459ms,30-07-2019 16:35,0,30-07-2019 16:35,P3DCHK02,1907729,0,2019-05-19T05:02:07Z,,Hikvision
182,10.236.212.30,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:35,1,0000-00-00 00:00:00,P3DCGT11,,,,,Hikvision
183,10.236.40.190,1,working,working,working,NULL,ok,532ms,30-07-2019 16:36,0,30-07-2019 16:36,P3DCGT12,1907729,0,2019-05-14T22:32:56Z,,Hikvision
184,10.236.212.23,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:36,0,0000-00-00 00:00:00,P3DCHK03,,,,,Hikvision
185,10.236.212.13,1,working,not working,working,NULL,ok,531ms,30-07-2019 16:36,0,30-07-2019 16:36,P3DCWR02,1907729,0,2019-05-09T11:26:18Z,,Hikvision
186,10.236.40.227,1,working,working,working,NULL,ok,427ms,30-07-2019 16:36,0,30-07-2019 16:36,P3DCHK05,1907729,0,2019-07-09T07:52:25Z,,Hikvision
187,10.60.240.38,1,working,working,working,NULL,ok,548ms,30-07-2019 16:37,0,30-07-2019 16:37,P3DCHK01,1907729,0,2019-04-29T18:44:02Z,,Hikvision
188,10.236.40.69,1,working,working,working,NULL,ok,810ms,30-07-2019 16:37,0,30-07-2019 16:37,P3DCWR03,1907729,0,2019-07-18T22:21:32Z,,Hikvision
189,10.60.240.49,1,working,not working,working,NULL,notexist,450ms,30-07-2019 16:38,0,30-07-2019 16:38,P3DCGT04,1907729,0,,,Hikvision
192,10.236.40.200,1,working,not working,not working,NULL,ok,493ms,30-07-2019 16:38,0,30-07-2019 16:38,P3DCDL03,1907729,520192,,,Hikvision
193,10.236.212.12,1,working,working,working,NULL,notexist,583ms,30-07-2019 16:38,0,30-07-2019 16:38,P3DCND02,0,0,,,Hikvision
194,10.236.40.173,1,working,working,working,NULL,ok,407ms,30-07-2019 16:39,0,30-07-2019 16:39,P1DCHY08,1907729,0,2019-06-17T11:41:44Z,,Hikvision
195,10.185.181.63,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:40,0,0000-00-00 00:00:00,P1DCHY05,,,,,Hikvision
196,10.236.212.34,1,working,working,working,NULL,ok,361ms,30-07-2019 16:40,0,30-07-2019 16:40,P1DCPT11,1907729,0,2019-06-04T09:57:50Z,,Hikvision
197,10.236.212.35,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:40,0,0000-00-00 00:00:00,P1DCPT12,,,,,Hikvision
199,10.236.212.26,1,working,working,working,NULL,notexist,287ms,30-07-2019 16:40,0,30-07-2019 16:40,P3DCWN03,1907729,0,,,Hikvision
200,10.236.40.187,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:41,0,0000-00-00 00:00:00,P1DCHY48,,,,,Hikvision
201,10.185.180.77,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:41,0,0000-00-00 00:00:00,P1DCHY95,,,,,Hikvision
202,10.236.40.90,1,working,working,not working,NULL,notexist,533ms,30-07-2019 16:41,0,30-07-2019 16:41,P1DCHY96,1907729,0,,,Hikvision
203,10.236.212.33,1,working,working,working,NULL,ok,452ms,30-07-2019 16:42,0,30-07-2019 16:42,P1DCPT03,1907729,0,2019-07-02T05:11:39Z,,Hikvision
204,10.236.212.32,1,working,working,working,NULL,ok,88ms,30-07-2019 16:42,0,30-07-2019 16:42,P1DCPT01,1907729,0,2019-06-28T23:08:07Z,,Hikvision
207,10.236.212.44,1,working,working,working,NULL,notexist,502ms,30-07-2019 16:42,0,30-07-2019 16:42,P1DCGY02,1907729,0,,,Hikvision
208,10.60.240.80,1,working,working,working,NULL,ok,494ms,30-07-2019 16:43,0,30-07-2019 16:43,P1DCHY62,1907729,0,2019-07-15T08:43:02Z,,Hikvision
211,10.236.40.237,1,working,working,working,NULL,ok,382ms,30-07-2019 16:43,0,30-07-2019 16:43,P1DCBG03,1907729,0,2019-05-17T14:24:50Z,,Hikvision
214,10.236.212.96,1,working,working,working,NULL,notexist,839ms,30-07-2019 16:43,0,30-07-2019 16:43,P3ECUP04,0,0,,,Hikvision
216,10.60.241.241,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:44,1,0000-00-00 00:00:00,P1ENDL21,,,,,Hikvision
222,10.236.212.206,1,working,working,working,NULL,ok,408ms,30-07-2019 16:44,0,30-07-2019 16:44,P3ECDE21,1907729,0,2019-06-04T08:36:40Z,,Hikvision
228,10.60.240.197,1,working,working,working,NULL,ok,275ms,30-07-2019 16:45,0,30-07-2019 16:45,P3ENDL18,1907729,710656,2019-06-01T06:00:00Z,,Hikvision
245,10.236.212.157,1,working,working,working,NULL,ok,471ms,30-07-2019 16:45,0,30-07-2019 16:45,P1ENCN20,1907729,0,2019-07-13T14:04:07Z,,Hikvision
254,10.60.241.141,1,working,working,working,NULL,ok,542ms,30-07-2019 16:45,0,30-07-2019 16:45,P1ENCI26,1907729,0,2019-07-07T23:07:48Z,,Hikvision
283,10.185.180.162,1,working,working,working,NULL,ok,422ms,30-07-2019 16:45,0,30-07-2019 16:45,P3ENPU22,1907729,0,2019-05-30T09:43:50Z,,Hikvision
285,10.185.181.202,1,working,working,working,NULL,ok,679ms,30-07-2019 16:45,0,30-07-2019 16:45,P3ENKK05,1907729,1799168,2019-05-10T19:14:00Z,,Hikvision
302,10.185.181.183,1,working,working,working,NULL,notexist,411ms,30-07-2019 16:46,0,30-07-2019 16:46,P1ENMU25,0,0,,,Hikvision
307,10.60.241.63,1,working,working,working,NULL,ok,62ms,30-07-2019 16:46,0,30-07-2019 16:46,P1ECPU05,1907729,0,,,Hikvision
332,10.185.181.118,1,working,working,working,NULL,ok,353ms,30-07-2019 16:47,0,30-07-2019 16:47,MC016882,1907729,0,2019-05-22T00:00:23Z,,Hikvision
341,10.60.241.76,1,working,working,working,NULL,ok,451ms,30-07-2019 16:48,0,30-07-2019 16:48,P1ECDL14,953869,0,,,Hikvision
344,10.60.240.137,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:48,0,0000-00-00 00:00:00,P3ENDL07,,,,,Hikvision
351,10.60.240.170,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:48,0,0000-00-00 00:00:00,P3DCJM05,,,,,Hikvision
367,10.60.241.232,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:49,1,0000-00-00 00:00:00,P3DCKH02,,,,,Hikvision
368,10.236.212.27,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:49,0,0000-00-00 00:00:00,P3DCKN02,,,,,Hikvision
369,10.236.212.39,1,working,working,not working,NULL,ok,105ms,30-07-2019 16:49,0,30-07-2019 16:49,P1DCBG02,1907729,0,2019-04-20T22:31:16Z,,Hikvision
370,10.185.181.40,1,working,working,working,NULL,notexist,306ms,30-07-2019 16:49,0,30-07-2019 16:49,P1DCBG04,1907729,0,,,Hikvision
371,10.236.212.38,1,working,working,working,NULL,ok,483ms,30-07-2019 16:50,0,30-07-2019 16:50,P1DCBG01,1907729,0,2019-06-14T01:59:19Z,,Hikvision
373,10.236.212.240,1,working,working,working,NULL,ok,214ms,30-07-2019 16:50,0,30-07-2019 16:50,P3ENGG03,953869,0,2019-06-17T14:33:25Z,,Hikvision
383,10.60.243.95,1,working,working,working,NULL,ok,534ms,30-07-2019 16:50,0,30-07-2019 16:50,P1EWPU33,1907729,0,2019-05-19T03:14:34Z,,Hikvision
401,10.60.240.163,1,working,working,working,NULL,ok,169ms,30-07-2019 16:51,0,30-07-2019 16:51,SC004808,1907729,139264,2019-07-16T23:53:58Z,,Hikvision
407,10.60.243.71,1,working,working,working,NULL,ok,757ms,30-07-2019 16:51,0,30-07-2019 16:51,P3ENPU24,1907729,0,2019-07-14T15:19:39Z,,Hikvision
413,10.236.40.209,1,working,working,working,NULL,ok,432ms,30-07-2019 16:51,0,30-07-2019 16:51,P1DCHD06,1907729,0,2019-07-14T07:46:29Z,,Hikvision
424,10.236.40.189,1,working,working,working,NULL,ok,454ms,30-07-2019 16:51,0,30-07-2019 16:51,P3DCOG05,1907729,0,2019-07-10T22:56:54Z,,Hikvision
426,10.236.40.191,1,working,not working,working,NULL,ok,492ms,30-07-2019 16:51,0,30-07-2019 16:51,P3DCNE08,1907729,0,2019-07-16T23:20:38Z,,Hikvision
427,10.185.181.39,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:52,0,0000-00-00 00:00:00,P1DCCP02,,,,,Hikvision
428,10.236.40.236,1,working,working,working,NULL,error,435ms,30-07-2019 16:52,0,30-07-2019 16:52,P1DCCP03,1907729,0,,,Hikvision
429,10.236.212.43,1,working,working,working,NULL,ok,424ms,30-07-2019 16:52,0,30-07-2019 16:52,P1DCMZ04,1907729,0,2019-05-21T19:46:12Z,,Hikvision
431,10.236.40.23,1,working,working,working,NULL,ok,359ms,30-07-2019 16:53,0,30-07-2019 16:53,P1DCMZ07,1907729,0,2019-05-23T22:12:26Z,,Hikvision
437,10.236.212.36,1,working,working,working,NULL,ok,469ms,30-07-2019 16:53,0,30-07-2019 16:53,P1DCCP01,1907729,0,2019-06-25T20:11:47Z,,Hikvision
441,10.236.40.238,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:53,0,0000-00-00 00:00:00,P3DCJM14,,,,,Hikvision
442,10.236.40.96,1,working,working,working,NULL,error,267ms,30-07-2019 16:54,0,30-07-2019 16:54,P1DCHY92,1907729,0,,,Hikvision
446,10.236.212.238,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:54,1,0000-00-00 00:00:00,P3ECKT01,,,,,Hikvision
447,10.60.240.168,1,working,working,working,NULL,ok,504ms,30-07-2019 16:54,0,30-07-2019 16:54,MN004835,1907729,0,2019-07-08T18:56:50Z,,Hikvision
464,10.236.40.157,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:28,0,0000-00-00 00:00:00,P1DCHD15,,,,,Hikvision
476,10.60.241.235,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:28,0,0000-00-00 00:00:00,P1DCAV10,,,,,Hikvision
494,10.236.212.165,1,working,working,working,NULL,ok,677ms,30-07-2019 16:28,0,30-07-2019 16:28,P1EWGU01,1907729,1438720,2019-06-13T18:44:41Z,,Hikvision
563,10.60.240.209,0,NULL,NULL,NULL,NULL,NULL,1396ms,30-07-2019 16:29,0,0000-00-00 00:00:00,P3ENDE41,,,,,Hikvision
568,10.60.240.41,1,working,working,working,NULL,ok,336ms,30-07-2019 16:30,0,30-07-2019 16:30,MN004858,953869,0,2019-07-18T12:19:16Z,,Hikvision
579,10.236.212.83,0,NULL,NULL,NULL,NULL,NULL,1353ms,30-07-2019 16:30,0,0000-00-00 00:00:00,P3ENND17,,,,,Hikvision
586,10.185.180.11,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:31,0,0000-00-00 00:00:00,P3DCJM17,,,,,Hikvision
589,10.60.240.201,0,NULL,NULL,NULL,NULL,NULL,1111ms,30-07-2019 16:05,0,0000-00-00 00:00:00,P3ENDE38,,,,,Hikvision
596,10.236.212.115,1,working,working,working,NULL,ok,872ms,30-07-2019 16:06,0,30-07-2019 16:06,P3ENDE37,1907729,1649664,2019-07-12T14:57:52Z,,Hikvision
603,10.60.240.88,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:06,0,0000-00-00 00:00:00,P4ENGZ01,,,,,Hikvision
604,10.236.212.146,1,working,working,working,NULL,ok,507ms,30-07-2019 16:07,0,30-07-2019 16:07,P3ENCO13,1907729,0,,,Hikvision
606,10.60.241.147,1,working,working,working,NULL,ok,526ms,30-07-2019 16:07,0,30-07-2019 16:07,P1EWBA32,1907729,0,,,Hikvision
611,10.60.240.63,1,working,working,working,NULL,ok,942ms,30-07-2019 16:07,0,30-07-2019 16:07,P3ENOD05,1907729,0,2019-06-08T04:17:15Z,,Hikvision
616,10.185.180.31,1,working,working,working,NULL,ok,103ms,30-07-2019 16:08,0,30-07-2019 16:08,P1DCMZ01,1907729,1748992,2019-07-25T20:48:21Z,,Hikvision
618,10.236.40.235,1,working,working,working,NULL,smartFailed,298ms,30-07-2019 16:09,0,30-07-2019 16:09,P1DCAM17,1907729,0,2019-06-20T20:09:33Z,,Hikvision
620,10.185.180.67,1,working,working,not working,NULL,ok,442ms,30-07-2019 16:09,0,30-07-2019 16:09,P1DCGY04,1907729,0,2019-05-23T13:46:23Z,,Hikvision
623,10.236.40.233,1,working,working,working,NULL,ok,572ms,30-07-2019 16:10,0,30-07-2019 16:10,P3ENPL01,1907729,0,2019-05-24T17:36:01Z,,Hikvision
628,10.185.181.208,1,working,working,working,NULL,ok,554ms,30-07-2019 16:10,0,30-07-2019 16:10,P3ENTR11,1907729,0,2019-06-10T15:28:07Z,,Hikvision
632,10.185.181.180,1,working,working,working,NULL,ok,764ms,30-07-2019 16:11,0,30-07-2019 16:11,P3ENGZ11,1907729,0,2019-04-20T13:17:06Z,,Hikvision
633,10.236.212.134,1,working,working,working,NULL,ok,486ms,30-07-2019 16:11,0,30-07-2019 16:11,P1DCDL38,1907729,0,2019-05-30T10:44:43Z,,Hikvision
636,10.60.240.22,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:11,1,0000-00-00 00:00:00,P3ENMR01,,,,,Hikvision
637,10.60.240.47,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:12,1,0000-00-00 00:00:00,P3ENFB01,,,,,Hikvision
638,10.60.240.60,1,working,working,working,NULL,ok,420ms,30-07-2019 16:12,0,30-07-2019 16:12,P1DCMU27,1907729,0,2019-06-03T21:54:38Z,,Hikvision
639,10.60.240.55,1,working,working,working,NULL,ok,498ms,30-07-2019 16:13,0,30-07-2019 16:13,P1DCMU25,1907729,0,2019-07-01T01:43:56Z,,Hikvision
