id,ip,status,cam1,cam2,cam3,cam4,hdd,latency,cdate,login_status,last_communication,atmid,capacity,freespace,recording_from,recording_to,dvrtype
857,10.60.241.252,1,working,working,working,NULL,ok,754ms,30-07-2019 16:49,0,30-07-2019 16:49,P3ENDL95,1907729,1243136,2019-07-13T14:58:58Z,,Hikvision
858,10.60.242.107,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:42,1,0000-00-00 00:00:00,P1ENCN39,,,,,Hikvision
859,10.60.242.44,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:50,0,0000-00-00 00:00:00,P1DCBU25,,,,,Hikvision
860,10.60.242.7,0,NULL,NULL,NULL,NULL,NULL,1219ms,30-07-2019 16:50,0,0000-00-00 00:00:00,P3ENDL96,,,,,Hikvision
861,10.60.242.140,1,working,working,working,NULL,ok,842ms,30-07-2019 16:50,0,30-07-2019 16:50,MC002029,1907729,0,2019-07-20T09:52:02Z,,Hikvision
862,10.60.242.211,1,working,working,working,NULL,ok,123ms,30-07-2019 16:50,0,30-07-2019 16:50,P3ENAL33,1907729,0,2019-04-20T22:41:52Z,,Hikvision
863,10.60.242.106,1,working,working,working,NULL,ok,649ms,30-07-2019 16:51,0,30-07-2019 16:51,P3ECAC01,1907729,0,,,Hikvision
864,10.60.241.254,1,working,working,working,NULL,ok,678ms,30-07-2019 16:51,0,30-07-2019 16:51,P3ENHU01,1907729,950272,2019-06-27T13:35:37Z,,Hikvision
865,10.185.180.180,1,working,working,working,NULL,ok,438ms,30-07-2019 16:52,0,30-07-2019 16:52,MC004892,1907729,0,2019-06-19T06:13:08Z,,Hikvision
866,10.60.242.150,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:52,0,0000-00-00 00:00:00,MC000579,,,,,Hikvision
867,10.60.242.158,1,working,working,working,NULL,ok,802ms,30-07-2019 16:52,0,30-07-2019 16:52,P1ECLK10,1907729,0,2019-07-16T16:41:01Z,,Hikvision
868,10.185.182.50,1,working,working,working,NULL,ok,411ms,30-07-2019 16:53,0,30-07-2019 16:53,P3ENBP18,1907729,0,2019-05-06T19:36:07Z,,Hikvision
869,10.185.181.187,1,working,working,working,NULL,ok,558ms,30-07-2019 16:53,0,30-07-2019 16:53,P3ENJH18,1907729,0,2019-05-15T16:26:48Z,,Hikvision
870,10.60.242.54,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:53,0,0000-00-00 00:00:00,MC011204,,,,,Hikvision
871,10.60.242.151,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:54,0,0000-00-00 00:00:00,P3ENKP12,,,,,Hikvision
872,10.60.242.153,1,working,working,working,NULL,ok,914ms,30-07-2019 16:54,0,30-07-2019 16:54,P3ENDL85,1907729,0,,,Hikvision
874,10.60.242.149,1,working,working,working,NULL,ok,962ms,30-07-2019 16:54,0,30-07-2019 16:54,P1DCDL06,1907729,0,2019-05-12T16:26:08Z,,Hikvision
875,10.185.182.21,1,working,working,working,NULL,ok,400ms,30-07-2019 16:27,0,30-07-2019 16:27,P3ENBN16,1907729,0,2019-05-11T06:00:00Z,,Hikvision
876,10.60.242.9,1,working,working,working,NULL,ok,813ms,30-07-2019 16:28,0,30-07-2019 16:28,P3ENDL87,1907729,0,2019-05-11T06:00:00Z,,Hikvision
877,10.185.181.132,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:28,0,0000-00-00 00:00:00,P1DCDL17,,,,,Hikvision
878,10.185.180.172,1,working,working,working,NULL,ok,461ms,30-07-2019 16:28,0,30-07-2019 16:28,P3ECKG01,1907729,0,,,Hikvision
879,10.60.242.212,1,working,working,working,NULL,ok,446ms,30-07-2019 16:29,0,30-07-2019 16:29,P1ENHD14,1907729,0,2019-06-23T03:42:08Z,,Hikvision
880,10.60.243.41,1,working,working,working,NULL,ok,478ms,30-07-2019 16:29,0,30-07-2019 16:29,P3ENAG22,1907729,0,2019-04-20T12:25:57Z,,Hikvision
881,10.60.242.255,1,working,working,working,NULL,ok,559ms,30-07-2019 16:29,0,30-07-2019 16:29,P3ENAG23,1907729,0,2019-06-09T15:39:14Z,,Hikvision
882,10.60.243.61,1,working,working,working,NULL,ok,594ms,30-07-2019 16:30,0,30-07-2019 16:30,P3ENTP10,1907729,0,,,Hikvision
883,10.236.212.108,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:30,1,0000-00-00 00:00:00,P3ECRI06,,,,,Hikvision
884,10.185.180.101,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:31,1,0000-00-00 00:00:00,P3ENLH02,,,,,Hikvision
885,10.60.242.215,1,working,working,working,NULL,ok,425ms,30-07-2019 16:31,0,30-07-2019 16:31,P3ENHE09,1907729,0,2019-06-13T01:47:14Z,,Hikvision
886,10.60.241.144,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:32,0,0000-00-00 00:00:00,P3ENRI32,,,,,Hikvision
887,10.60.242.139,1,working,working,working,NULL,ok,852ms,30-07-2019 16:06,0,30-07-2019 16:06,P3ENLH03,1907729,0,,,Hikvision
888,10.60.241.156,1,working,working,working,NULL,notexist,456ms,30-07-2019 16:06,0,30-07-2019 16:06,P3ENPT67,1907729,0,,,Hikvision
889,10.60.242.169,1,working,working,working,NULL,notexist,688ms,30-07-2019 16:06,0,30-07-2019 16:06,P3ENPA01,1907729,0,,,Hikvision
890,10.185.180.184,1,working,working,working,NULL,ok,697ms,30-07-2019 16:07,0,30-07-2019 16:07,MC058502,1907729,0,,,Hikvision
891,10.60.242.216,1,working,working,working,NULL,ok,450ms,30-07-2019 16:07,0,30-07-2019 16:07,P3ENHE25,1907729,0,2019-06-18T12:16:19Z,,Hikvision
892,10.185.180.146,1,working,working,working,NULL,ok,666ms,30-07-2019 16:07,0,30-07-2019 16:07,P3DCLD03,1907729,0,,,Hikvision
893,10.60.242.238,1,working,working,working,NULL,ok,232ms,30-07-2019 16:08,0,30-07-2019 16:08,MC000877,1907729,0,2019-05-19T16:38:18Z,,Hikvision
894,10.60.240.36,1,working,working,working,NULL,ok,714ms,30-07-2019 16:08,0,30-07-2019 16:08,P3ENCU02,1907729,0,2019-06-11T11:09:40Z,,Hikvision
895,10.60.242.156,1,working,working,working,NULL,ok,708ms,30-07-2019 16:08,0,30-07-2019 16:08,P3ENFP04,1907729,0,2019-05-04T06:00:00Z,,Hikvision
896,10.185.181.82,1,working,working,working,NULL,ok,530ms,30-07-2019 16:08,0,30-07-2019 16:08,P3ENRI34,1907729,576512,2019-05-25T15:23:08Z,,Hikvision
897,10.60.241.148,1,working,working,working,NULL,ok,613ms,30-07-2019 16:09,0,30-07-2019 16:09,P3ECRI05,1907729,4096,,,Hikvision
898,10.185.181.103,1,working,working,working,NULL,notexist,568ms,30-07-2019 16:09,0,30-07-2019 16:09,MW003502,0,0,,,Hikvision
900,10.60.243.19,1,working,working,working,NULL,ok,562ms,30-07-2019 16:09,0,30-07-2019 16:09,P3ENFP02,1907729,0,,,Hikvision
901,10.185.181.100,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:09,0,0000-00-00 00:00:00,P3ENRI33,,,,,Hikvision
902,10.60.242.11,1,working,working,working,NULL,ok,591ms,30-07-2019 16:10,0,30-07-2019 16:10,P3ENMO08,1907729,0,2019-05-19T09:41:50Z,,Hikvision
903,10.236.40.203,1,working,working,working,NULL,ok,102ms,30-07-2019 16:10,0,30-07-2019 16:10,P3ENPA02,1907729,0,2019-05-11T06:00:00Z,,Hikvision
904,10.60.243.89,1,working,working,working,NULL,ok,580ms,30-07-2019 16:10,0,30-07-2019 16:10,P3ENJD09,1907729,0,2019-07-15T15:47:03Z,,Hikvision
905,10.60.243.38,1,working,working,working,NULL,ok,524ms,30-07-2019 16:11,0,30-07-2019 16:11,P3ENLK14,1907729,0,2019-04-25T19:09:47Z,,Hikvision
906,10.60.242.111,1,working,working,working,NULL,ok,877ms,30-07-2019 16:11,0,30-07-2019 16:11,P3ECPM01,1907729,0,,,Hikvision
907,10.60.242.148,1,working,working,working,NULL,ok,107ms,30-07-2019 16:11,0,30-07-2019 16:11,P3ENMS02,1907729,0,2019-04-27T16:16:41Z,,Hikvision
908,10.236.40.22,1,working,working,working,NULL,ok,462ms,30-07-2019 16:12,0,30-07-2019 16:12,P3ENPT66,1907729,0,2019-06-15T01:22:51Z,,Hikvision
909,10.60.242.161,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:12,0,0000-00-00 00:00:00,P3DCLO01,,,,,Hikvision
910,10.60.243.26,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:12,0,0000-00-00 00:00:00,P3ENMA09,,,,,Hikvision
911,10.185.181.29,1,working,working,working,NULL,notexist,647ms,30-07-2019 16:13,0,30-07-2019 16:13,MN016813,1907729,0,,,Hikvision
912,10.60.242.123,1,working,working,working,NULL,ok,367ms,30-07-2019 16:13,0,30-07-2019 16:13,MC004891,1907729,0,2019-06-08T23:06:22Z,,Hikvision
913,10.185.181.98,1,working,working,working,NULL,ok,738ms,30-07-2019 13:37,0,30-07-2019 13:37,P3ECCT02,1907729,0,,,Hikvision
914,10.60.243.20,1,working,working,working,NULL,notexist,999ms,30-07-2019 13:37,0,30-07-2019 13:37,P3ENAL22,1907729,0,,,Hikvision
915,10.60.243.3,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:38,0,0000-00-00 00:00:00,P3ENDA02,,,,,Hikvision
916,10.60.243.87,1,working,working,working,NULL,,626ms,30-07-2019 13:38,0,30-07-2019 13:38,P3ENJU01,,,,,Hikvision
917,10.60.242.252,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:38,0,0000-00-00 00:00:00,P3DCPJ01,,,,,Hikvision
918,10.60.242.174,1,working,working,working,NULL,ok,719ms,30-07-2019 13:39,0,30-07-2019 13:39,P3ECFZ01,1907729,0,,,Hikvision
919,10.60.242.181,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:39,0,0000-00-00 00:00:00,P3ECBB04,,,,,Hikvision
920,10.60.243.14,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:40,0,0000-00-00 00:00:00,P3ENKB01,,,,,Hikvision
921,10.185.181.53,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 13:40,1,0000-00-00 00:00:00,P1ENCO05,,,,,Hikvision
922,10.236.40.118,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 13:40,1,0000-00-00 00:00:00,P3ENHE26,,,,,Hikvision
923,10.60.242.137,1,working,working,working,NULL,ok,436ms,30-07-2019 13:40,0,30-07-2019 13:40,P3ECJJ02,1907729,0,2019-05-09T17:39:18Z,,Hikvision
924,10.185.180.186,1,working,working,working,NULL,unformatted,201ms,30-07-2019 13:40,0,30-07-2019 13:40,P3DCWG02,1907729,0,,,Hikvision
925,10.185.180.178,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:41,0,0000-00-00 00:00:00,P1EWCH39,,,,,Hikvision
926,10.185.181.81,1,working,working,working,NULL,ok,684ms,30-07-2019 13:41,0,30-07-2019 13:41,P3ENAG25,1907729,0,2019-06-18T10:13:15Z,,Hikvision
927,10.185.180.185,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:41,0,0000-00-00 00:00:00,P3ENHE31,,,,,Hikvision
928,10.185.181.54,1,working,working,working,NULL,notexist,295ms,30-07-2019 13:42,0,30-07-2019 13:42,MC002105,0,0,,,Hikvision
929,10.185.181.92,1,working,working,working,NULL,ok,713ms,30-07-2019 13:42,0,30-07-2019 13:42,P3ENOD28,1907729,0,2019-07-05T06:17:22Z,,Hikvision
931,10.185.180.179,1,working,working,working,NULL,ok,542ms,30-07-2019 13:42,0,30-07-2019 13:42,MC004060,1907729,0,2019-04-27T04:32:41Z,,Hikvision
932,10.60.243.46,1,working,working,working,NULL,ok,903ms,30-07-2019 13:43,0,30-07-2019 13:43,P1DCBU35,1907729,165888,2019-07-03T04:30:21Z,,Hikvision
935,10.60.243.48,1,working,working,working,NULL,ok,216ms,30-07-2019 13:43,0,30-07-2019 13:43,P1DCBU31,1907729,0,2019-06-30T01:48:22Z,,Hikvision
937,10.185.181.49,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:44,0,0000-00-00 00:00:00,MC011111,,,,,Hikvision
938,10.60.242.253,0,working,working,working,NULL,ok,,30-07-2019 13:44,0,30-07-2019 12:49,P1ENAL04,1907729,531456,2019-05-16T06:00:00Z,,Hikvision
939,10.185.181.18,1,working,working,working,NULL,ok,612ms,30-07-2019 13:44,0,30-07-2019 13:44,P3ECOI01,1907729,0,2019-07-09T19:27:34Z,,Hikvision
940,10.185.180.169,1,working,working,working,NULL,ok,735ms,30-07-2019 13:45,0,30-07-2019 13:45,P3ECNE01,1907729,0,2019-06-23T17:26:28Z,,Hikvision
941,10.185.180.167,1,working,working,working,NULL,ok,261ms,30-07-2019 13:45,0,30-07-2019 13:45,MN005006,1907729,0,2019-04-25T11:43:47Z,,Hikvision
942,10.185.181.212,1,working,working,working,NULL,ok,613ms,30-07-2019 13:46,0,30-07-2019 13:46,P3DCBW01,1907729,0,,,Hikvision
943,10.185.180.174,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:46,0,0000-00-00 00:00:00,P3ENCI92,,,,,Hikvision
944,10.60.243.33,1,working,working,working,NULL,ok,596ms,30-07-2019 13:47,0,30-07-2019 13:47,P1DCBU06,1907729,0,2019-07-07T16:01:37Z,,Hikvision
945,10.185.181.48,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:48,0,0000-00-00 00:00:00,P3ECSO05,,,,,Hikvision
946,10.185.180.188,1,working,working,working,NULL,ok,468ms,30-07-2019 13:48,0,30-07-2019 13:48,P3ENKD03,1907729,0,,,Hikvision
948,10.185.180.181,1,working,working,working,NULL,ok,829ms,30-07-2019 13:48,0,30-07-2019 13:48,P1DCBU33,1907729,0,2019-06-08T17:20:04Z,,Hikvision
949,10.60.243.5,1,working,working,working,NULL,notexist,503ms,30-07-2019 13:49,0,30-07-2019 13:49,P1DCBU34,0,0,,,Hikvision
950,10.60.242.162,1,working,working,working,NULL,notexist,519ms,30-07-2019 13:49,0,30-07-2019 13:49,P3ECNK21,1907729,0,,,Hikvision
951,10.60.242.235,1,working,working,working,NULL,ok,407ms,30-07-2019 13:49,0,30-07-2019 13:49,P3ECBN27,1907729,0,2019-05-16T11:57:57Z,,Hikvision
952,10.60.242.236,1,working,working,working,NULL,ok,430ms,30-07-2019 13:49,0,30-07-2019 13:49,P1DCBU18,1907729,0,2019-05-28T18:09:35Z,,Hikvision
953,10.236.40.207,1,working,working,working,NULL,ok,578ms,30-07-2019 13:50,0,30-07-2019 13:50,P3ENHE19,1907729,0,,,Hikvision
954,10.60.243.52,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:50,0,0000-00-00 00:00:00,P1ECVR01,,,,,Hikvision
955,10.60.241.237,1,working,working,working,NULL,unformatted,694ms,30-07-2019 13:50,0,30-07-2019 13:50,P3ENMI64,3950,0,,,Hikvision
956,10.185.180.224,1,working,working,working,NULL,ok,498ms,30-07-2019 13:50,0,30-07-2019 13:50,P1DCBU16,1907729,0,2019-07-08T14:46:01Z,,Hikvision
957,10.185.182.58,1,working,working,working,NULL,ok,504ms,30-07-2019 13:51,0,30-07-2019 13:51,P3DCSH02,1907729,0,2019-06-24T09:19:48Z,,Hikvision
958,10.60.243.21,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:51,0,0000-00-00 00:00:00,MC0014205,,,,,Hikvision
959,10.185.180.160,1,working,working,working,NULL,ok,533ms,30-07-2019 13:51,0,30-07-2019 13:51,P3ENSK02,1907729,0,2019-04-22T12:57:34Z,,Hikvision
960,10.60.242.160,1,working,working,working,NULL,ok,267ms,30-07-2019 13:55,0,30-07-2019 13:55,MC004066,1907729,0,,,Hikvision
961,10.185.181.83,1,working,working,working,NULL,ok,680ms,30-07-2019 13:55,0,30-07-2019 13:55,P3ENHE27,1907729,0,2019-07-02T13:25:06Z,,Hikvision
962,10.185.181.19,1,working,working,working,NULL,ok,664ms,30-07-2019 13:55,0,30-07-2019 13:55,P3ECML03,1907729,0,,,Hikvision
964,10.185.181.57,1,working,working,working,NULL,ok,96ms,30-07-2019 13:55,0,30-07-2019 13:55,P3ENGY10,1907729,0,2019-05-08T10:30:07Z,,Hikvision
965,10.185.181.105,1,working,working,working,NULL,ok,349ms,30-07-2019 13:56,0,30-07-2019 13:56,MN006102,1907729,0,2019-05-17T23:31:51Z,,Hikvision
966,10.60.240.53,1,working,working,working,NULL,ok,863ms,30-07-2019 13:56,0,30-07-2019 13:56,P3ECSP02,1907729,0,2019-05-21T18:23:02Z,,Hikvision
967,10.185.181.43,1,working,working,not working,NULL,notexist,442ms,30-07-2019 13:57,0,30-07-2019 13:57,P3ECSO04,1907729,0,,,Hikvision
968,10.60.243.1,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 13:57,0,0000-00-00 00:00:00,P1DCAK06,,,,,Hikvision
969,10.185.181.139,1,working,working,working,NULL,ok,212ms,30-07-2019 13:57,0,30-07-2019 13:57,P3ENMM09,1907729,282624,2019-06-26T16:27:14Z,,Hikvision
970,10.185.181.80,1,working,working,working,NULL,ok,749ms,30-07-2019 13:57,0,30-07-2019 13:57,P3ENJH25,1907729,1393664,,,Hikvision
971,10.60.243.35,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 13:58,1,0000-00-00 00:00:00,P3ECUN01,,,,,Hikvision
972,10.185.180.206,1,working,working,working,NULL,ok,553ms,30-07-2019 13:58,0,30-07-2019 13:58,P3ENJH17,1907729,0,,,Hikvision
973,10.60.242.6,1,working,working,working,NULL,ok,465ms,30-07-2019 16:32,0,30-07-2019 16:32,P3ENDE28,1907729,0,2019-06-23T06:31:46Z,,Hikvision
976,10.60.243.39,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:33,0,0000-00-00 00:00:00,P3ENTK02,,,,,Hikvision
977,10.185.181.27,1,working,not working,working,NULL,ok,612ms,30-07-2019 16:33,0,30-07-2019 16:33,P3ECND11,1907729,0,2019-06-16T18:21:29Z,,Hikvision
978,10.185.181.32,1,working,working,working,NULL,ok,609ms,30-07-2019 16:34,0,30-07-2019 16:34,P3ECND08,1907729,0,2019-07-10T05:52:24Z,,Hikvision
979,10.185.181.21,1,working,working,working,NULL,ok,631ms,30-07-2019 16:34,0,30-07-2019 16:34,P3ECND07,1907729,0,2019-05-11T12:17:49Z,,Hikvision
980,10.185.181.22,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:34,0,0000-00-00 00:00:00,P3ENFD89,,,,,Hikvision
981,10.185.181.23,1,working,working,working,NULL,ok,662ms,30-07-2019 16:34,0,30-07-2019 16:34,P3ECFD01,1907729,0,2019-06-18T01:17:16Z,,Hikvision
982,10.60.243.142,1,working,working,working,NULL,ok,277ms,30-07-2019 16:35,0,30-07-2019 16:35,P3ENMI61,1907729,0,2019-05-13T11:22:17Z,,Hikvision
983,10.185.181.89,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:35,0,0000-00-00 00:00:00,P3DCHB06,,,,,Hikvision
984,10.185.180.177,1,working,working,working,NULL,ok,713ms,30-07-2019 16:35,0,30-07-2019 16:35,P3ECCO09,1907729,0,,,Hikvision
985,10.185.181.30,1,working,working,working,NULL,ok,515ms,30-07-2019 16:36,0,30-07-2019 16:36,P3ENFD88,1907729,0,2019-05-31T05:41:40Z,,Hikvision
986,10.185.181.86,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:36,0,0000-00-00 00:00:00,P3DCWG01,,,,,Hikvision
987,10.60.243.49,1,working,working,working,NULL,ok,809ms,30-07-2019 16:36,0,30-07-2019 16:36,P3ENKP14,1907729,0,,,Hikvision
988,10.60.243.192,1,working,working,not working,NULL,ok,596ms,30-07-2019 16:36,0,30-07-2019 16:36,P3ENMM10,1907729,0,2019-05-19T20:01:48Z,,Hikvision
989,10.60.243.84,1,working,working,working,NULL,ok,322ms,30-07-2019 16:37,0,30-07-2019 16:37,P3ENKP13,1907729,0,,,Hikvision
990,10.185.181.142,1,working,working,working,NULL,ok,654ms,30-07-2019 16:37,0,30-07-2019 16:37,MN004816,1907729,0,2019-06-26T01:11:52Z,,Hikvision
991,10.60.243.60,1,working,working,working,NULL,ok,196ms,30-07-2019 16:38,0,30-07-2019 16:38,P3ENKP11,1907729,0,,,Hikvision
992,10.185.181.127,1,working,working,working,NULL,ok,164ms,30-07-2019 16:38,0,30-07-2019 16:38,P3ENSP01,1907729,0,,,Hikvision
993,10.60.243.64,1,working,working,working,NULL,ok,478ms,30-07-2019 16:38,0,30-07-2019 16:38,P3ENBN28,1907729,0,2019-07-06T21:07:56Z,,Hikvision
994,10.185.181.87,1,working,working,working,NULL,ok,632ms,30-07-2019 16:39,0,30-07-2019 16:39,P1ENNL02,1907729,1557504,2019-07-09T14:10:25Z,,Hikvision
995,10.185.181.128,1,working,working,working,NULL,ok,891ms,30-07-2019 16:39,0,30-07-2019 16:39,P3ENKG01,1907729,0,2019-05-31T00:49:03Z,,Hikvision
996,10.185.181.14,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:39,0,0000-00-00 00:00:00,P3ENJR02,,,,,Hikvision
997,10.185.181.129,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:40,0,0000-00-00 00:00:00,P3ECRB01,,,,,Hikvision
998,10.185.180.205,1,working,not working,working,NULL,ok,532ms,30-07-2019 16:40,0,30-07-2019 16:40,P3ECKI02,1907729,0,,,Hikvision
999,10.185.180.176,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:40,1,0000-00-00 00:00:00,P3ECPL02,,,,,Hikvision
1000,10.60.240.204,1,working,working,working,NULL,ok,465ms,30-07-2019 16:40,0,30-07-2019 16:40,P3ENAA05,1907729,1903616,,,Hikvision
1001,10.185.181.28,1,working,working,working,NULL,ok,372ms,30-07-2019 16:40,0,30-07-2019 16:40,P3ENKO02,1907729,0,,,Hikvision
1002,10.185.181.126,1,working,working,working,NULL,ok,450ms,30-07-2019 16:41,0,30-07-2019 16:41,P3ENPT71,1907729,0,2019-05-16T23:41:30Z,,Hikvision
1003,10.185.181.13,1,working,working,working,NULL,ok,571ms,30-07-2019 16:41,0,30-07-2019 16:41,P3ENJU02,1907729,0,2019-07-20T03:37:55Z,,Hikvision
1004,10.60.243.181,1,working,working,working,NULL,ok,544ms,30-07-2019 16:41,0,30-07-2019 16:41,P3ENDI18,1907729,0,2019-07-16T13:53:52Z,,Hikvision
1005,10.60.243.185,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:42,0,0000-00-00 00:00:00,P3ENST34,,,,,Hikvision
1006,10.185.181.186,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:42,0,0000-00-00 00:00:00,P3ECRG02,,,,,Hikvision
1007,10.60.242.107,1,NULL,NULL,NULL,NULL,NULL,NULL,30-07-2019 16:42,1,0000-00-00 00:00:00,201312673,,,,,Hikvision
1008,10.185.181.123,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:42,0,0000-00-00 00:00:00,P1EWMI03,,,,,Hikvision
1009,10.185.181.140,0,working,working,working,NULL,ok,1148ms,30-07-2019 16:42,0,30-07-2019 16:16,P3ENMM02,1907729,0,2019-05-16T18:10:39Z,,Hikvision
1010,10.185.181.41,1,working,working,working,NULL,ok,387ms,30-07-2019 16:43,0,30-07-2019 16:43,P3ENPN82,1907729,0,,,Hikvision
1011,10.60.243.191,1,working,working,working,NULL,ok,750ms,30-07-2019 16:43,0,30-07-2019 16:43,P1EWMI04,1907729,0,2019-05-17T23:23:10Z,,Hikvision
1012,10.185.181.109,1,working,working,working,NULL,ok,749ms,30-07-2019 16:45,0,30-07-2019 16:45,P3ENDI11,1907729,0,2019-05-03T23:12:14Z,,Hikvision
1013,10.185.181.137,1,working,working,working,NULL,ok,217ms,30-07-2019 16:45,0,30-07-2019 16:45,P3ENMM07,1907729,0,2019-06-18T00:24:10Z,,Hikvision
1014,10.60.243.186,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:45,0,0000-00-00 00:00:00,P3ENMG16,,,,,Hikvision
1015,10.60.243.111,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:46,0,0000-00-00 00:00:00,P3ENBW02,,,,,Hikvision
1016,10.185.181.121,0,NULL,NULL,NULL,NULL,NULL,,30-07-2019 16:46,0,0000-00-00 00:00:00,P4ENGP07,,,,,Hikvision
1017,10.60.240.114,1,working,working,working,NULL,unformatted,216ms,30-07-2019 16:46,0,30-07-2019 16:46,P3ENDI10,1907729,0,,,Hikvision
